Id,Name,Type_Primary,Type_Secondary,Primary_Ability,Secondary_Ability,Hidden_Ability,HP,Attack,Defense,Special_Attack,Special_Defense,Speed,Total,Image
1,Bulbasaur,Grass,Poison,Overgrow,Overgrow,Chlorophyll,45,49,49,65,65,45,318,images/001.png
2,Ivysaur,Grass,Poison,Overgrow,Overgrow,Chlorophyll,60,62,63,80,80,60,405,images/002.png
3,Venusaur,Grass,Poison,Overgrow,Overgrow,Chlorophyll,80,82,83,100,100,80,525,images/003.png
4,Charmander,Fire,Fire,Blaze,Blaze,Solar power,39,52,43,60,50,65,309,images/004.png
5,Charmeleon,Fire,Fire,Blaze,Blaze,Solar power,58,64,58,80,65,80,405,images/005.png
6,Charizard,Fire,Flying,Blaze,Blaze,Solar power,78,84,78,109,85,100,534,images/006.png
7,Squirtle,Water,Water,Torrent,Torrent,Rain dish,44,48,65,50,64,43,314,images/007.png
8,Wartortle,Water,Water,Torrent,Torrent,Rain dish,59,63,80,65,80,58,405,images/008.png
9,Blastoise,Water,Water,Torrent,Torrent,Rain dish,79,83,100,85,105,78,530,images/009.png
10,Caterpie,Bug,Bug,Shield dust,Shield dust,Run away,45,30,35,20,20,45,195,images/010.png
11,Metapod,Bug,Bug,Shed skin,Shed skin,,50,20,55,25,25,30,205,images/011.png
12,Butterfree,Bug,Flying,Compound eyes,Compound eyes,Tinted lens,60,45,50,90,80,70,395,images/012.png
13,Weedle,Bug,Poison,Shield dust,Shield dust,Run away,40,35,30,20,20,50,195,images/013.png
14,Kakuna,Bug,Poison,Shed skin,Shed skin,,45,25,50,25,25,35,205,images/014.png
15,Beedrill,Bug,Poison,Swarm,Swarm,Sniper,65,90,40,45,80,75,395,images/015.png
16,Pidgey,Normal,Flying,Keen eye,Tangled feet,Big pecks,40,45,40,35,35,56,251,images/016.png
17,Pidgeotto,Normal,Flying,Keen eye,Tangled feet,Big pecks,63,60,55,50,50,71,349,images/017.png
18,Pidgeot,Normal,Flying,Keen eye,Tangled feet,Big pecks,83,80,75,70,70,101,479,images/018.png
19,Rattata,Normal,Normal,Run away,Guts,Hustle,30,56,35,25,35,72,253,images/019.png
20,Raticate,Normal,Normal,Run away,Guts,Hustle,55,81,60,50,70,97,413,images/020.png
21,Spearow,Normal,Flying,Keen eye,Keen eye,Sniper,40,60,30,31,31,70,262,images/021.png
22,Fearow,Normal,Flying,Keen eye,Keen eye,Sniper,65,90,65,61,61,100,442,images/022.png
23,Ekans,Poison,Poison,Intimidate,Shed skin,Unnerve,35,60,44,40,54,55,288,images/023.png
24,Arbok,Poison,Poison,Intimidate,Shed skin,Unnerve,60,95,69,65,79,80,448,images/024.png
25,Pikachu,Electric,Electric,Static,Static,Lightning rod,35,55,40,50,50,90,320,images/025.png
26,Raichu,Electric,Electric,Static,Static,Lightning rod,60,90,55,90,80,110,485,images/026.png
27,Sandshrew,Ground,Ground,Sand veil,Sand veil,Sand rush,50,75,85,20,30,40,300,images/027.png
28,Sandslash,Ground,Ground,Sand veil,Sand veil,Sand rush,75,100,110,45,55,65,450,images/028.png
29,Nidoran f,Poison,Poison,Poison point,Rivalry,Hustle,55,47,52,40,40,41,275,images/029.png
30,Nidorina,Poison,Poison,Poison point,Rivalry,Hustle,70,62,67,55,55,56,365,images/030.png
31,Nidoqueen,Poison,Ground,Poison point,Rivalry,Sheer force,90,92,87,75,85,76,505,images/031.png
32,Nidoran m,Poison,Poison,Poison point,Rivalry,Hustle,46,57,40,40,40,50,273,images/032.png
33,Nidorino,Poison,Poison,Poison point,Rivalry,Hustle,61,72,57,55,55,65,365,images/033.png
34,Nidoking,Poison,Ground,Poison point,Rivalry,Sheer force,81,102,77,85,75,85,505,images/034.png
35,Clefairy,Fairy,Fairy,Cute charm,Magic guard,Friend guard,70,45,48,60,65,35,323,images/035.png
36,Clefable,Fairy,Fairy,Cute charm,Magic guard,Unaware,95,70,73,95,90,60,483,images/036.png
37,Vulpix,Fire,Fire,Flash fire,Flash fire,Drought,38,41,40,50,65,65,299,images/037.png
