id,name,type_primary,type_secondary,ability_primary,ability_secondary,ability_hidden,hp,attack,defense,special_attack,special_defense,speed
1,Bulbasaur,Grass,Poison,Overgrow,Overgrow,Chlorophyll,45,49,49,65,65,45
2,Ivysaur,Grass,Poison,Overgrow,Overgrow,Chlorophyll,60,62,63,80,80,60
3,Venusaur,Grass,Poison,Overgrow,Overgrow,Chlorophyll,80,82,83,100,100,80
4,Charmander,Fire,Fire,Blaze,Blaze,Solar power,39,52,43,60,50,65
5,Charmeleon,Fire,Fire,Blaze,Blaze,Solar power,58,64,58,80,65,80
6,Charizard,Fire,Flying,Blaze,Blaze,Solar power,78,84,78,109,85,100
7,Squirtle,Water,Water,Torrent,Torrent,Rain dish,44,48,65,50,64,43
8,Wartortle,Water,Water,Torrent,Torrent,Rain dish,59,63,80,65,80,58
9,Blastoise,Water,Water,Torrent,Torrent,Rain dish,79,83,100,85,105,78
10,Caterpie,Bug,Bug,Shield dust,Shield dust,Run away,45,30,35,20,20,45
11,Metapod,Bug,Bug,Shed skin,Shed skin,,50,20,55,25,25,30
12,Butterfree,Bug,Flying,Compound eyes,Compound eyes,Tinted lens,60,45,50,90,80,70
13,Weedle,Bug,Poison,Shield dust,Shield dust,Run away,40,35,30,20,20,50
14,Kakuna,Bug,Poison,Shed skin,Shed skin,,45,25,50,25,25,35
15,Beedrill,Bug,Poison,Swarm,Swarm,Sniper,65,90,40,45,80,75
16,Pidgey,Normal,Flying,Keen eye,Tangled feet,Big pecks,40,45,40,35,35,56
17,Pidgeotto,Normal,Flying,Keen eye,Tangled feet,Big pecks,63,60,55,50,50,71
18,Pidgeot,Normal,Flying,Keen eye,Tangled feet,Big pecks,83,80,75,70,70,101
19,Rattata,Normal,Normal,Run away,Guts,Hustle,30,56,35,25,35,72
20,Raticate,Normal,Normal,Run away,Guts,Hustle,55,81,60,50,70,97
21,Spearow,Normal,Flying,Keen eye,Keen eye,Sniper,40,60,30,31,31,70
22,Fearow,Normal,Flying,Keen eye,Keen eye,Sniper,65,90,65,61,61,100
23,Ekans,Poison,Poison,Intimidate,Shed skin,Unnerve,35,60,44,40,54,55
24,Arbok,Poison,Poison,Intimidate,Shed skin,Unnerve,60,95,69,65,79,80
25,Pikachu,Electric,Electric,Static,Static,Lightning rod,35,55,40,50,50,90
26,Raichu,Electric,Electric,Static,Static,Lightning rod,60,90,55,90,80,110
27,Sandshrew,Ground,Ground,Sand veil,Sand veil,Sand rush,50,75,85,20,30,40
28,Sandslash,Ground,Ground,Sand veil,Sand veil,Sand rush,75,100,110,45,55,65
29,Nidoran f,Poison,Poison,Poison point,Rivalry,Hustle,55,47,52,40,40,41
30,Nidorina,Poison,Poison,Poison point,Rivalry,Hustle,70,62,67,55,55,56
31,Nidoqueen,Poison,Ground,Poison point,Rivalry,Sheer force,90,92,87,75,85,76
32,Nidoran m,Poison,Poison,Poison point,Rivalry,Hustle,46,57,40,40,40,50
33,Nidorino,Poison,Poison,Poison point,Rivalry,Hustle,61,72,57,55,55,65
34,Nidoking,Poison,Ground,Poison point,Rivalry,Sheer force,81,102,77,85,75,85
35,Clefairy,Fairy,Fairy,Cute charm,Magic guard,Friend guard,70,45,48,60,65,35
36,Clefable,Fairy,Fairy,Cute charm,Magic guard,Unaware,95,70,73,95,90,60
37,Vulpix,Fire,Fire,Flash fire,Flash fire,Drought,38,41,40,50,65,65
38,Ninetales,Fire,Fire,Flash fire,Flash fire,Drought,73,76,75,81,100,100
39,Jigglypuff,Normal,Fairy,Cute charm,Competitive,Friend guard,115,45,20,45,25,20
40,Wigglytuff,Normal,Fairy,Cute charm,Competitive,Frisk,140,70,45,85,50,45
41,Zubat,Poison,Flying,Inner focus,Inner focus,Infiltrator,40,45,35,30,40,55
42,Golbat,Poison,Flying,Inner focus,Inner focus,Infiltrator,75,80,70,65,75,90
43,Oddish,Grass,Poison,Chlorophyll,Chlorophyll,Run away,45,50,55,75,65,30
44,Gloom,Grass,Poison,Chlorophyll,Chlorophyll,Stench,60,65,70,85,75,40
45,Vileplume,Grass,Poison,Chlorophyll,Chlorophyll,Effect spore,75,80,85,110,90,50
46,Paras,Bug,Grass,Effect spore,Dry skin,Damp,35,70,55,45,55,25
47,Parasect,Bug,Grass,Effect spore,Dry skin,Damp,60,95,80,60,80,30
48,Venonat,Bug,Poison,Compound eyes,Tinted lens,Run away,60,55,50,40,55,45
